
TAPPS_BRAIN_FILE=/tmp/tmcp-burndown-l12/src/tapps_brain/__init__.py

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /tmp/tmcp-burndown-l12/.venv/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /tmp/tmcp-burndown-l12
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-0.26.0, benchmark-5.2.3, cov-6.3.0, xdist-3.8.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/unit/test_memory_models.py::TestMemorySource::test_alias_resolution_is_case_and_space_insensitive PASSED [ 51%]
tests/unit/test_memory_models.py::TestMemorySource::test_unknown_source_is_still_rejected PASSED [ 51%]
tests/unit/test_memory_models.py::TestMemoryScope::test_values PASSED    [ 51%]
tests/unit/test_memory_models.py::TestMemoryScope::test_member_count PASSED [ 51%]
tests/unit/test_memory_models.py::TestMemoryEntry::test_minimal_creation PASSED [ 51%]
tests/unit/test_memory_models.py::TestMemoryEntry::test_source_confidence_defaults PASSED [ 51%]
tests/unit/test_memory_models.py::TestMemoryEntry::test_explicit_confidence_overrides_default PASSED [ 51%]
tests/unit/test_memory_models.py::TestMemoryEntry::test_key_valid_slug PASSED [ 51%]
tests/unit/test_memory_models.py::TestMemoryEntry::test_key_invalid_uppercase PASSED [ 51%]
tests/unit/test_memory_models.py::TestMemoryEntry::test_key_invalid_starts_with_special PASSED [ 51%]
tests/unit/test_memory_models.py::TestMemoryEntry::test_key_invalid_empty PASSED [ 51%]
tests/unit/test_memory_models.py::TestMemoryEntry::test_key_max_length PASSED [ 51%]
tests/unit/test_memory_models.py::TestMemoryEntry::test_value_max_length PASSED [ 51%]
tests/unit/test_memory_models.py::TestMemoryEntry::test_value_empty_rejected PASSED [ 51%]
tests/unit/test_memory_models.py::TestMemoryEntry::test_tags_max_count PASSED [ 51%]
tests/unit/test_memory_models.py::TestMemoryEntry::test_tag_max_length PASSED [ 51%]
tests/unit/test_memory_models.py::TestMemoryEntry::test_tag_empty_rejected PASSED [ 51%]
tests/unit/test_memory_models.py::TestMemoryEntry::test_agent_scope_valid_values PASSED [ 51%]
tests/unit/test_memory_models.py::TestMemoryEntry::test_agent_scope_invalid_rejected PASSED [ 51%]
tests/unit/test_memory_models.py::TestMemoryEntry::test_agent_scope_group_form_accepted PASSED [ 51%]
tests/unit/test_memory_models.py::TestMemoryEntry::test_branch_required_for_branch_scope PASSED [ 51%]
tests/unit/test_memory_models.py::TestMemoryEntry::test_branch_scope_with_branch_succeeds PASSED [ 51%]
tests/unit/test_memory_models.py::TestMemoryEntry::test_reserved_fields_default_to_none_or_zero PASSED [ 51%]
tests/unit/test_memory_models.py::TestMemoryEntry::test_serialization_roundtrip PASSED [ 51%]
tests/unit/test_memory_models.py::TestMemorySnapshot::test_empty_snapshot PASSED [ 51%]
tests/unit/test_memory_models.py::TestMemorySnapshot::test_snapshot_with_entries PASSED [ 51%]
tests/unit/test_memory_models.py::TestTemporalFields::test_temporal_fields_default_none PASSED [ 51%]
tests/unit/test_memory_models.py::TestTemporalFields::test_is_temporally_valid_always_valid PASSED [ 51%]
tests/unit/test_memory_models.py::TestTemporalFields::test_is_temporally_valid_in_window PASSED [ 51%]
tests/unit/test_memory_models.py::TestTemporalFields::test_is_temporally_valid_malformed_bounds_return_false PASSED [ 51%]
tests/unit/test_memory_models.py::TestTemporalFields::test_is_temporally_valid_only_valid_at PASSED [ 52%]
tests/unit/test_memory_models.py::TestTemporalFields::test_is_temporally_valid_only_invalid_at PASSED [ 52%]
tests/unit/test_memory_models.py::TestTemporalFields::test_is_superseded_property PASSED [ 52%]
tests/unit/test_memory_models.py::TestTemporalFields::test_invalid_at_must_be_after_valid_at PASSED [ 52%]
tests/unit/test_memory_models.py::TestTemporalFields::test_superseded_by_field PASSED [ 52%]
tests/unit/test_memory_models.py::TestTemporalFields::test_is_temporally_valid_zulu_equals_utc_offset PASSED [ 52%]
tests/unit/test_memory_models.py::TestTemporalFields::test_is_temporally_valid_naive_assumed_utc PASSED [ 52%]
tests/unit/test_memory_models.py::TestTemporalFields::test_is_temporally_valid_mixed_field_formats PASSED [ 52%]
tests/unit/test_memory_models.py::TestTemporalFields::test_is_temporally_valid_aware_vs_naive_boundary PASSED [ 52%]
tests/unit/test_memory_models.py::TestTemporalFields::test_model_validator_rejects_invalid_at_not_after_valid_at_mixed_formats PASSED [ 52%]
tests/unit/test_memory_models.py::TestTemporalFields::test_is_superseded_with_zulu_invalid_at PASSED [ 52%]
tests/unit/test_memory_models.py::TestMemoryClassField::test_memory_class_defaults_to_none PASSED [ 52%]
tests/unit/test_memory_models.py::TestMemoryClassField::test_memory_class_valid_values PASSED [ 52%]
tests/unit/test_memory_models.py::TestMemoryClassField::test_memory_class_none_accepted PASSED [ 52%]
tests/unit/test_memory_models.py::TestMemoryClassField::test_memory_class_invalid_value_raises PASSED [ 52%]
tests/unit/test_memory_models.py::TestMemoryClassField::test_memory_class_serializes_to_json PASSED [ 52%]
tests/unit/test_memory_models.py::TestMemoryClassField::test_memory_class_round_trips PASSED [ 52%]
tests/unit/test_memory_reinforcement.py::TestReinforce::test_resets_decay_clock PASSED [ 52%]
tests/unit/test_memory_reinforcement.py::TestReinforce::test_confidence_boost_within_ceiling PASSED [ 52%]
tests/unit/test_memory_reinforcement.py::TestReinforce::test_confidence_boost_clamped_at_max PASSED [ 52%]
tests/unit/test_memory_reinforcement.py::TestReinforce::test_negative_boost_treated_as_zero PASSED [ 52%]
tests/unit/test_memory_reinforcement.py::TestReinforce::test_increments_reinforce_count PASSED [ 52%]
tests/unit/test_memory_reinforcement.py::TestReinforce::test_multiple_reinforcements_accumulate PASSED [ 52%]
tests/unit/test_memory_reinforcement.py::TestReinforce::test_reinforced_memory_decays_from_reinforcement_time PASSED [ 52%]
tests/unit/test_memory_reinforcement.py::TestReinforce::test_implicit_access_does_not_reset_decay PASSED [ 52%]
tests/unit/test_memory_reinforcement.py::TestReinforce::test_nan_boost_treated_as_zero PASSED [ 52%]
tests/unit/test_memory_reinforcement.py::TestReinforce::test_inf_boost_treated_as_zero PASSED [ 52%]
tests/unit/test_memory_relay.py::test_relay_import_result_to_dict PASSED [ 52%]
tests/unit/test_memory_relay.py::test_normalize_tier_aliases PASSED      [ 52%]
tests/unit/test_memory_relay.py::test_resolve_scope_hive_legacy PASSED   [ 52%]
tests/unit/test_memory_relay.py::test_resolve_explicit_visibility_and_agent PASSED [ 52%]
tests/unit/test_memory_relay.py::test_resolve_invalid_scope PASSED       [ 52%]
tests/unit/test_memory_relay.py::test_resolve_invalid_visibility PASSED  [ 52%]
tests/unit/test_memory_relay.py::test_resolve_invalid_agent_scope_field PASSED [ 52%]
tests/unit/test_memory_relay.py::test_resolve_agent_scope_group PASSED   [ 52%]
tests/unit/test_memory_relay.py::test_parse_valid PASSED                 [ 52%]
tests/unit/test_memory_relay.py::test_parse_bad_version PASSED           [ 52%]
tests/unit/test_memory_relay.py::test_parse_missing_source_agent PASSED  [ 52%]
tests/unit/test_memory_relay.py::test_parse_invalid_json PASSED          [ 52%]
tests/unit/test_memory_relay.py::test_parse_root_not_object PASSED       [ 52%]
tests/unit/test_memory_relay.py::test_parse_items_not_list PASSED        [ 52%]
tests/unit/test_memory_relay.py::test_import_items_not_list_warns PASSED [ 52%]
tests/unit/test_memory_relay.py::test_import_default_agent_non_string PASSED [ 52%]
tests/unit/test_memory_relay.py::test_import_skips_non_object_row PASSED [ 52%]
tests/unit/test_memory_relay.py::test_coerce_invalid_value_type_skipped PASSED [ 52%]
tests/unit/test_memory_relay.py::test_coerce_bad_key_slug_skipped PASSED [ 52%]
tests/unit/test_memory_relay.py::test_coerce_bad_tags_type_skipped PASSED [ 52%]
tests/unit/test_memory_relay.py::test_import_invalid_scope_row_skipped PASSED [ 52%]
tests/unit/test_memory_relay.py::test_coerce_unknown_tier_normalized_on_import PASSED [ 52%]
tests/unit/test_memory_relay.py::test_confidence_bool_treated_as_default PASSED [ 52%]
tests/unit/test_memory_relay.py::test_confidence_nan_and_inf_treated_as_default PASSED [ 52%]
tests/unit/test_memory_relay.py::test_branch_persisted PASSED            [ 52%]
tests/unit/test_memory_relay.py::test_confidence_non_numeric_defaults PASSED [ 52%]
tests/unit/test_memory_relay.py::test_source_non_string_defaults_to_agent PASSED [ 52%]
tests/unit/test_memory_relay.py::test_save_blocked_dict_counts_skip PASSED [ 52%]
tests/unit/test_memory_relay.py::test_save_raises_value_error_skip PASSED [ 52%]
tests/unit/test_memory_relay.py::test_import_skips_bad_key_and_imports_good PASSED [ 52%]
tests/unit/test_memory_relay.py::test_import_tier_alias_and_hive_scope PASSED [ 53%]
tests/unit/test_memory_relay.py::test_build_relay_json_roundtrip PASSED  [ 53%]
tests/unit/test_memory_relay.py::test_import_memory_group_persisted PASSED [ 53%]
tests/unit/test_memory_relay.py::test_import_group_alias_persisted PASSED [ 53%]
tests/unit/test_memory_relay.py::test_import_memory_group_wins_over_group PASSED [ 53%]
tests/unit/test_memory_relay.py::test_import_empty_group_string_ungrouped PASSED [ 53%]
tests/unit/test_memory_relay.py::test_import_invalid_memory_group_type_skipped PASSED [ 53%]
tests/unit/test_memory_relay.py::test_import_memory_group_too_long_skipped PASSED [ 53%]
tests/unit/test_memory_relay.py::test_build_relay_json_roundtrip_preserves_group PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestScoredMemory::test_scored_memory_creation PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestMemoryRetriever::test_empty_query_returns_empty PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestMemoryRetriever::test_no_matching_entries PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestMemoryRetriever::test_exact_key_match_ranks_highest PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestMemoryRetriever::test_high_confidence_outranks_low[low-first] PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestMemoryRetriever::test_high_confidence_outranks_low[high-first] PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestMemoryRetriever::test_recent_memory_outranks_old PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestMemoryRetriever::test_contradicted_excluded_by_default PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestMemoryRetriever::test_contradicted_included_when_requested PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestMemoryRetriever::test_lifecycle_stale_excluded_by_default PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestMemoryRetriever::test_lifecycle_stale_included_when_requested PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestMemoryRetriever::test_result_limit_respected PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestMemoryRetriever::test_max_limit_capped PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestMemoryRetriever::test_low_confidence_filtered PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestMemoryRetriever::test_frequency_affects_ranking PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestMemoryRetriever::test_fallback_to_like_search PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestMemoryRetriever::test_word_overlap_scoring PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestScoringHelpers::test_normalize_relevance_zero PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestScoringHelpers::test_normalize_relevance_no_bounds_positive PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestScoringHelpers::test_normalize_relevance_minmax_with_bounds PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestScoringHelpers::test_normalize_relevance_minmax_spread PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestScoringHelpers::test_normalize_relevance_minmax_clamps PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestScoringHelpers::test_normalize_relevance_minmax_degenerate PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestScoringHelpers::test_recency_score_recent PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestScoringHelpers::test_recency_score_old PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestScoringHelpers::test_frequency_score_zero PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestScoringHelpers::test_frequency_score_capped PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestScoringHelpers::test_frequency_score_no_zero_division_when_cap_zero PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestScoringHelpers::test_frequency_score_no_zero_division_when_cap_negative PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestRelevanceNormalizationMinmax::test_minmax_orders_by_raw_when_other_signals_equal PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestRelevanceNormalizationMinmax::test_minmax_equal_raw_scores_use_degenerate_one PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestBM25Integration::test_stemming_matches_related_words PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestBM25Integration::test_idf_rare_term_scores_higher PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestBM25Integration::test_composite_scoring_still_works PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestBM25Integration::test_fallback_to_word_overlap_on_bm25_error PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestBM25Integration::test_index_invalidation_on_store_size_change PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestBM25Integration::test_empty_store_returns_no_results PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestBM25Integration::test_bm25_relevance_field_populated PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestBM25Integration::test_word_overlap_still_available_as_method PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestBM25Integration::test_entry_to_document_includes_tags PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestBM25Integration::test_semantic_disabled_uses_bm25_only PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestBM25Integration::test_hybrid_falls_back_to_bm25_when_vector_empty PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestBM25Integration::test_hybrid_merges_rrf_when_both_return_results PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestBM25Integration::test_adaptive_hybrid_question_query_prefers_vector_only_hit PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestBM25Integration::test_adaptive_hybrid_long_query_prefers_bm25_only_hit PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestBM25Integration::test_adaptive_hybrid_disabled_equal_rrf_weights PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestBM25Integration::test_bm25_multi_term_query PASSED [ 53%]
tests/unit/test_memory_retrieval.py::TestRerankerIntegration::test_reranker_reorders_results PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestRerankerIntegration::test_reranker_disabled_uses_composite_order PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestRerankerIntegration::test_reranker_failure_fallback PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestTemporalFiltering::test_superseded_excluded_by_default PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestTemporalFiltering::test_superseded_included_with_flag PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestTemporalFiltering::test_as_of_point_in_time PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestTemporalFiltering::test_superseded_penalty PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestScoringCorrectnessReview::test_exact_key_match_score_capped_at_one PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestScoringCorrectnessReview::test_scoring_weight_mismatch_logs_warning PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestScoringCorrectnessReview::test_scoring_weights_within_profile_band_no_warning PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestScoringCorrectnessReview::test_composite_weight_profile_changes_rank_order PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestScoringCorrectnessReview::test_apply_reranker_returns_scored_when_reranker_is_none PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestScoringCorrectnessReview::test_hybrid_config_none_does_not_raise PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestGraphCentrality::test_centrality_zero_for_empty_index PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestGraphCentrality::test_centrality_zero_for_zero_total_entries PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestGraphCentrality::test_centrality_zero_for_entry_with_no_shared_tokens PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestGraphCentrality::test_centrality_increases_with_shared_connections PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestGraphCentrality::test_centrality_excludes_self PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestGraphCentrality::test_centrality_capped_at_one PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestGraphCentrality::test_centrality_multi_token_union PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestGraphCentrality::test_centrality_short_tokens_excluded PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestGraphCentrality::test_search_uses_entity_index_from_store PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestGraphCentrality::test_delete_removes_entry_from_entity_index PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestMemoryFilter::test_memory_filter_importable PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestMemoryFilter::test_memory_filter_defaults PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestMemoryFilter::test_empty_filter_is_noop PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestMemoryFilter::test_filter_by_tier_keeps_matching PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestMemoryFilter::test_filter_by_tier_string PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestMemoryFilter::test_filter_by_tier_no_match_returns_empty PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestMemoryFilter::test_filter_by_tags_and PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestMemoryFilter::test_filter_by_tags_single PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestMemoryFilter::test_filter_by_tags_any PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestMemoryFilter::test_filter_tags_and_plus_tags_any_combined PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestMemoryFilter::test_filter_by_memory_class PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestMemoryFilter::test_filter_by_memory_class_decision PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestMemoryFilter::test_filter_by_min_confidence PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestMemoryFilter::test_filter_min_confidence_boundary PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestMemoryFilter::test_filter_min_confidence_uses_decayed_not_raw PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestMemoryFilter::test_filter_by_memory_group PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestMemoryFilter::test_search_with_tier_filter PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestMemoryFilter::test_search_with_no_filter_returns_all PASSED [ 54%]
tests/unit/test_memory_retrieval.py::TestMemoryFilter::test_search_filter_narrows_pool_before_scoring PASSED [ 54%]
tests/unit/test_memory_similarity.py::TestJaccardSimilarity::test_identical_sets PASSED [ 54%]
tests/unit/test_memory_similarity.py::TestJaccardSimilarity::test_empty_sets PASSED [ 54%]
tests/unit/test_memory_similarity.py::TestJaccardSimilarity::test_one_empty_set PASSED [ 54%]
tests/unit/test_memory_similarity.py::TestJaccardSimilarity::test_no_overlap PASSED [ 54%]
tests/unit/test_memory_similarity.py::TestJaccardSimilarity::test_partial_overlap PASSED [ 54%]
tests/unit/test_memory_similarity.py::TestJaccardSimilarity::test_subset PASSED [ 54%]
tests/unit/test_memory_similarity.py::TestTagSimilarity::test_identical_tags PASSED [ 54%]
tests/unit/test_memory_similarity.py::TestTagSimilarity::test_overlapping_tags PASSED [ 54%]
tests/unit/test_memory_similarity.py::TestTagSimilarity::test_no_tag_overlap PASSED [ 54%]
tests/unit/test_memory_similarity.py::TestTagSimilarity::test_case_insensitive PASSED [ 54%]
tests/unit/test_memory_similarity.py::TestTextSimilarity::test_identical_text PASSED [ 54%]
tests/unit/test_memory_similarity.py::TestTextSimilarity::test_similar_text PASSED [ 54%]
tests/unit/test_memory_similarity.py::TestTextSimilarity::test_unrelated_text PASSED [ 54%]
tests/unit/test_memory_similarity.py::TestTextSimilarity::test_includes_key_text PASSED [ 54%]
tests/unit/test_memory_similarity.py::TestCosineSimilarity::test_identical_vectors PASSED [ 54%]
tests/unit/test_memory_similarity.py::TestCosineSimilarity::test_empty_vectors PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestCosineSimilarity::test_orthogonal_vectors PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestCosineSimilarity::test_zero_magnitude_returns_zero PASSED [ 55%]
tests/unit/test_memory_similarity.py::test_term_frequency_empty_terms PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestComputeSimilarity::test_returns_similarity_result PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestComputeSimilarity::test_default_weights PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestComputeSimilarity::test_custom_weights PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestComputeSimilarity::test_zero_total_weights_use_equal_split PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestComputeSimilarity::test_similarity_result_sorting PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestFindSimilar::test_finds_similar_entries PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestFindSimilar::test_excludes_self PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestFindSimilar::test_includes_self_when_disabled PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestFindSimilar::test_empty_candidates PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestFindSimilar::test_threshold_filtering PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestFindSimilar::test_results_sorted_by_score PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestFindConsolidationGroups::test_finds_groups PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestFindConsolidationGroups::test_empty_entries PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestFindConsolidationGroups::test_single_entry PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestFindConsolidationGroups::test_min_group_size PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestSameTopicScore::test_same_tier_overlapping_tags PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestSameTopicScore::test_different_tiers PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestSameTopicScore::test_same_tier_no_tag_overlap PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestSameTopicScore::test_no_tags PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestIsSameTopic::test_returns_boolean PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestIsSameTopic::test_same_topic_true PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestIsSameTopic::test_same_topic_false PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestDefaultConstants::test_default_threshold PASSED [ 55%]
tests/unit/test_memory_similarity.py::TestDefaultConstants::test_default_weights PASSED [ 55%]
tests/unit/test_memory_status.py::TestMemoryStatusEnum::test_values PASSED [ 55%]
tests/unit/test_memory_status.py::TestMemoryStatusEnum::test_from_string PASSED [ 55%]
tests/unit/test_memory_status.py::TestMemoryStatusEnum::test_invalid_string_raises PASSED [ 55%]
tests/unit/test_memory_status.py::TestMemoryEntryStatusFields::test_default_status_is_active PASSED [ 55%]
tests/unit/test_memory_status.py::TestMemoryEntryStatusFields::test_stale_status PASSED [ 55%]
tests/unit/test_memory_status.py::TestMemoryEntryStatusFields::test_superseded_status PASSED [ 55%]
tests/unit/test_memory_status.py::TestMemoryEntryStatusFields::test_stale_reason_optional PASSED [ 55%]
tests/unit/test_memory_status.py::TestGCSkipsStale::test_active_decayed_entry_is_candidate PASSED [ 55%]
tests/unit/test_memory_status.py::TestGCSkipsStale::test_stale_entry_is_not_candidate PASSED [ 55%]
tests/unit/test_memory_status.py::TestGCSkipsStale::test_stale_entry_excluded_from_reasons PASSED [ 55%]
tests/unit/test_memory_status.py::TestGCSkipsStale::test_mixed_list_only_archives_active_decayed PASSED [ 55%]
tests/unit/test_memory_status.py::TestGCSkipsStale::test_stale_candidate_details_excludes_stale PASSED [ 55%]
tests/unit/test_memory_status.py::TestGCSkipsStale::test_superseded_entry_is_not_candidate PASSED [ 55%]
tests/unit/test_memory_status.py::TestGCSkipsStale::test_superseded_entry_excluded_from_reasons PASSED [ 55%]
tests/unit/test_memory_status.py::TestGCSkipsStale::test_mixed_list_skips_stale_and_superseded PASSED [ 55%]
tests/unit/test_memory_status.py::TestBrainRecallFiltering::test_active_entries_returned PASSED [ 55%]
tests/unit/test_memory_status.py::TestBrainRecallFiltering::test_stale_excluded_by_default PASSED [ 55%]
tests/unit/test_memory_status.py::TestBrainRecallFiltering::test_superseded_excluded_by_default PASSED [ 55%]
tests/unit/test_memory_status.py::TestBrainRecallFiltering::test_archived_excluded_by_default PASSED [ 55%]
tests/unit/test_memory_status.py::TestBrainRecallFiltering::test_include_stale_returns_all PASSED [ 55%]
tests/unit/test_memory_status.py::TestBrainRecallFiltering::test_include_stale_surfaces_status_field PASSED [ 55%]
tests/unit/test_memory_status.py::TestBrainRecallFiltering::test_active_entries_do_not_include_status_field PASSED [ 55%]
tests/unit/test_memory_status.py::TestBrainRecallFiltering::test_max_results_applies_after_filter PASSED [ 55%]
tests/unit/test_memory_status.py::TestSupersessionCandidateDetection::test_no_candidate_when_store_empty PASSED [ 55%]
tests/unit/test_memory_status.py::TestSupersessionCandidateDetection::test_candidate_detected_on_prefix_match PASSED [ 55%]
tests/unit/test_memory_status.py::TestSupersessionCandidateDetection::test_no_candidate_when_existing_is_stale PASSED [ 55%]
tests/unit/test_memory_status.py::TestSupersessionCandidateDetection::test_no_candidate_when_existing_is_superseded PASSED [ 55%]
tests/unit/test_memory_status.py::TestSupersessionWorkflow::test_supersedes_marks_old_entry_superseded PASSED [ 55%]
tests/unit/test_memory_status.py::TestSupersessionWorkflow::test_supersedes_sets_superseded_by_on_old PASSED [ 55%]
tests/unit/test_memory_status.py::TestSupersessionWorkflow::test_supersedes_response_contains_superseded_key PASSED [ 56%]
tests/unit/test_memory_status.py::TestSupersessionWorkflow::test_supersedes_nonexistent_key_does_not_raise PASSED [ 56%]
tests/unit/test_memory_status.py::TestSupersessionWorkflow::test_supersession_candidate_not_returned_when_supersedes_given PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreCRUD::test_save_and_get PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreCRUD::test_get_nonexistent PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreCRUD::test_save_accepts_user_source_alias PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreCRUD::test_save_updates_existing PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreCRUD::test_save_preserves_created_at PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreCRUD::test_save_value_change_clears_last_reinforced PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreCRUD::test_delete PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreCRUD::test_delete_nonexistent PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreCRUD::test_count PASSED  [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreCRUD::test_get_updates_access_metadata PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreList::test_list_all_unfiltered PASSED [ 56%]
